languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251, hindi=hindi utf8;

default-language eng
	eng "The binlog on the master is missing the GTID %u-%u-%llu requested by the slave (even though a subsequent sequence number does exist), and GTID strict mode is enabled"
ER_SLAVE_UNEXPECTED_MASTER_SWITCH
	eng "Unexpected GTID received from master after reconnect. This normally indicates that the master server was replaced without restarting the slave threads. %s"
ER_INSIDE_TRANSACTION_PREVENTS_SWITCH_GTID_DOMAIN_ID_SEQ_NO
        eng "Cannot modify @@session.gtid_domain_id or @@session.gtid_seq_no inside a transaction"
ER_STORED_FUNCTION_PREVENTS_SWITCH_GTID_DOMAIN_ID_SEQ_NO
        eng "Cannot modify @@session.gtid_domain_id or @@session.gtid_seq_no inside a stored function or trigger"
ER_GTID_POSITION_NOT_FOUND_IN_BINLOG2
	eng "Connecting slave requested to start from GTID %u-%u-%llu, which is not in the master's binlog. Since the master's binlog contains GTIDs with higher sequence numbers, it probably means that the slave has diverged due to executing extra erroneous transactions"
ER_BINLOG_MUST_BE_EMPTY
	eng "This operation is not allowed if any GTID has been logged to the binary log. Run RESET MASTER first to erase the log"
ER_NO_SUCH_QUERY
        eng "Unknown query id: %lld"
        ger "Unbekannte Abfrage-ID: %lld"
        hindi "  ID: %lld"
        rus "  : %lld"
ER_BAD_BASE64_DATA
	eng "Bad base64 data as position %u"
ER_INVALID_ROLE OP000
       eng "Invalid role specification %`s"
       hindi "   %`s"
       rum "Rolul %`s este invalid"
ER_INVALID_CURRENT_USER 0L000
	eng "The current user is invalid"
        hindi "   "
	rum "Utilizatorul curent este invalid"
ER_CANNOT_GRANT_ROLE
	eng "Cannot grant role '%s' to: %s"
        hindi " '%s', %s     "
	rum "Rolul '%s' nu poate fi acordat catre: %s"
ER_CANNOT_REVOKE_ROLE
	eng "Cannot revoke role '%s' from: %s"
        hindi " '%s', %s     "
	rum "Rolul '%s' nu poate fi revocat de la: %s"
ER_CHANGE_SLAVE_PARALLEL_THREADS_ACTIVE
	eng "Cannot change @@slave_parallel_threads while another change is in progress"
ER_PRIOR_COMMIT_FAILED
	eng "Commit failed due to failure of an earlier commit on which this one depends"
ER_IT_IS_A_VIEW 42S02
        eng "'%-.192s' is a view"
        hindi "'%-.192s'  VIEW "
ER_SLAVE_SKIP_NOT_IN_GTID
	eng "When using parallel replication and GTID with multiple replication domains, @@sql_slave_skip_counter can not be used. Instead, setting @@gtid_slave_pos explicitly can be used to skip to after a given GTID position"
ER_TABLE_DEFINITION_TOO_BIG
        eng "The definition for table %`s is too big"
        hindi " %`s     "
ER_PLUGIN_INSTALLED
        eng "Plugin '%-.192s' already installed"
        hindi "- '%-.192s'     "
        rus " '%-.192s'  "
ER_STATEMENT_TIMEOUT 70100
        eng "Query execution was interrupted (max_statement_time exceeded)"
ER_SUBQUERIES_NOT_SUPPORTED 42000
        eng "%s does not support subqueries or stored functions"
ER_SET_STATEMENT_NOT_SUPPORTED 42000
        eng "The system variable %.200s cannot be set in SET STATEMENT." 
ER_UNUSED_17
        eng "You should never see it"
ER_USER_CREATE_EXISTS
        eng "Can't create user '%-.64s'@'%-.64s'; it already exists"
        hindi " '%-.64s'@'%-.64s'    ;      "
ER_USER_DROP_EXISTS
        eng "Can't drop user '%-.64s'@'%-.64s'; it doesn't exist"
        hindi " '%-.64s'@'%-.64s'     ;    "
ER_ROLE_CREATE_EXISTS
        eng "Can't create role '%-.64s'; it already exists"
        hindi " '%-.64s'    ;      "
ER_ROLE_DROP_EXISTS
        eng "Can't drop role '%-.64s'; it doesn't exist"
        hindi " '%-.64s'     ;    "
ER_CANNOT_CONVERT_CHARACTER
        eng "Cannot convert '%s' character 0x%-.64s to '%s'"
ER_INVALID_DEFAULT_VALUE_FOR_FIELD  22007
        eng "Incorrect default value '%-.128s' for column '%.192s'"
        hindi "   '%-.128s'  '%.192s'  "
ER_KILL_QUERY_DENIED_ERROR
        eng "You are not owner of query %lu"
        ger "Sie sind nicht Eigentmer von Abfrage %lu"
        hindi "  %lu  OWNER  "
        rus "     %lu"
ER_NO_EIS_FOR_FIELD
        eng "Engine-independent statistics are not collected for column '%s'"
        hindi "Engine-independent   '%s'        "
        ukr "         '%s'"
ER_WARN_AGGFUNC_DEPENDENCE
        eng "Aggregate function '%-.192s)' of SELECT #%d belongs to SELECT #%d"
        ukr "  '%-.192s)'  SELECT #%d   SELECT #%d"

#
# Internal errors, not used
#
skip-to-error-number 2000

# MySQL 5.7 error numbers starts here
skip-to-error-number 3000

ER_FILE_CORRUPT
  eng "File %s is corrupted"

ER_ERROR_ON_MASTER
  eng "Query partially completed on the master (error on master: %d) and was aborted. There is a chance that your master is inconsistent at this point. If you are sure that your master is ok, run this query manually on the slave and then restart the slave with SET GLOBAL SQL_SLAVE_SKIP_COUNTER=1; START SLAVE;. Query:'%s'" 

ER_INCONSISTENT_ERROR
  eng "Query caused different errors on master and slave. Error on master: message (format)='%s' error code=%d; Error on slave:actual message='%s', error code=%d. Default database:'%s'. Query:'%s'"

ER_STORAGE_ENGINE_NOT_LOADED
        eng "Storage engine for table '%s'.'%s' is not loaded."

ER_GET_STACKED_DA_WITHOUT_ACTIVE_HANDLER 0Z002
  eng "GET STACKED DIAGNOSTICS when handler not active"

ER_WARN_LEGACY_SYNTAX_CONVERTED
  eng "%s is no longer supported. The statement was converted to %s."

ER_BINLOG_UNSAFE_FULLTEXT_PLUGIN
  eng "Statement is unsafe because it uses a fulltext parser plugin which may not return the same value on the slave."

ER_CANNOT_DISCARD_TEMPORARY_TABLE
  eng "Cannot DISCARD/IMPORT tablespace associated with temporary table"

ER_FK_DEPTH_EXCEEDED
  eng "Foreign key cascade delete/update exceeds max depth of %d."

ER_COL_COUNT_DOESNT_MATCH_PLEASE_UPDATE_V2
        eng "Column count of %s.%s is wrong. Expected %d, found %d. Created with MySQL %d, now running %d. Please use mysql_upgrade to fix this error."
        ger "Spaltenanzahl von %s.%s falsch. %d erwartet, aber %d erhalten. Erzeugt mit MySQL %d, jetzt unter %d. Bitte benutzen Sie mysql_upgrade, um den Fehler zu beheben"

ER_WARN_TRIGGER_DOESNT_HAVE_CREATED
  eng "Trigger %s.%s.%s does not have CREATED attribute."

ER_REFERENCED_TRG_DOES_NOT_EXIST_MYSQL
  eng "Referenced trigger '%s' for the given action time and event type does not exist."

ER_EXPLAIN_NOT_SUPPORTED
        eng "EXPLAIN FOR CONNECTION command is supported only for SELECT/UPDATE/INSERT/DELETE/REPLACE"
ER_INVALID_FIELD_SIZE
        eng "Invalid size for column '%-.192s'."

ER_MISSING_HA_CREATE_OPTION
        eng "Table storage engine '%-.64s' found required create option missing"

ER_ENGINE_OUT_OF_MEMORY
  eng "Out of memory in storage engine '%-.64s'."

ER_PASSWORD_EXPIRE_ANONYMOUS_USER
  eng "The password for anonymous user cannot be expired."

ER_SLAVE_SQL_THREAD_MUST_STOP
  eng "This operation cannot be performed with a running slave sql thread; run STOP SLAVE SQL_THREAD first"

ER_NO_FT_MATERIALIZED_SUBQUERY
  eng "Cannot create FULLTEXT index on materialized subquery"

ER_INNODB_UNDO_LOG_FULL
  eng "Undo Log error: %s"

ER_INVALID_ARGUMENT_FOR_LOGARITHM 2201E
  eng "Invalid argument for logarithm"

ER_SLAVE_CHANNEL_IO_THREAD_MUST_STOP
  eng "This operation cannot be performed with a running slave io thread; run STOP SLAVE IO_THREAD FOR CHANNEL '%s' first."

ER_WARN_OPEN_TEMP_TABLES_MUST_BE_ZERO
  eng "This operation may not be safe when the slave has temporary tables. The tables will be kept open until the server restarts or until the tables are deleted by any replicated DROP statement. Suggest to wait until slave_open_temp_tables = 0."

ER_WARN_ONLY_MASTER_LOG_FILE_NO_POS
  eng "CHANGE MASTER TO with a MASTER_LOG_FILE clause but no MASTER_LOG_POS clause may not be safe. The old position value may not be valid for the new binary log file."

ER_QUERY_TIMEOUT 
  eng "Query execution was interrupted, maximum statement execution time exceeded"

ER_NON_RO_SELECT_DISABLE_TIMER
  eng "Select is not a read only statement, disabling timer"

ER_DUP_LIST_ENTRY
  eng "Duplicate entry '%-.192s'."

ER_SQL_MODE_NO_EFFECT
  eng "'%s' mode no longer has any effect. Use STRICT_ALL_TABLES or STRICT_TRANS_TABLES instead."

ER_AGGREGATE_ORDER_FOR_UNION
  eng "Expression #%u of ORDER BY contains aggregate function and applies to a UNION"

ER_AGGREGATE_ORDER_NON_AGG_QUERY
  eng "Expression #%u of ORDER BY contains aggregate function and applies to the result of a non-aggregated query"

ER_SLAVE_WORKER_STOPPED_PREVIOUS_THD_ERROR
  eng "Slave worker has stopped after at least one previous worker encountered an error when slave-preserve-commit-order was enabled. To preserve commit order, the last transaction executed by this thread has not been committed. When restarting the slave after fixing any failed threads, you should fix this worker as well."

ER_DONT_SUPPORT_SLAVE_PRESERVE_COMMIT_ORDER
  eng "slave_preserve_commit_order is not supported %s."

ER_SERVER_OFFLINE_MODE
  eng "The server is currently in offline mode"

ER_GIS_DIFFERENT_SRIDS
  eng "Binary geometry function %s given two geometries of different srids: %u and %u, which should have been identical."

ER_GIS_UNSUPPORTED_ARGUMENT
  eng "Calling geometry function %s with unsupported types of arguments."

ER_GIS_UNKNOWN_ERROR
  eng "Unknown GIS error occured in function %s."

ER_GIS_UNKNOWN_EXCEPTION
  eng "Unknown exception caught in GIS function %s."

ER_GIS_INVALID_DATA 22023
  eng "Invalid GIS data provided to function %s."

ER_BOOST_GEOMETRY_EMPTY_INPUT_EXCEPTION
  eng "The geometry has no data in function %s."

ER_BOOST_GEOMETRY_CENTROID_EXCEPTION
  eng "Unable to calculate centroid because geometry is empty in function %s."

ER_BOOST_GEOMETRY_OVERLAY_INVALID_INPUT_EXCEPTION
  eng "Geometry overlay calculation error: geometry data is invalid in function %s."

ER_BOOST_GEOMETRY_TURN_INFO_EXCEPTION
  eng "Geometry turn info calculation error: geometry data is invalid in function %s."

ER_BOOST_GEOMETRY_SELF_INTERSECTION_POINT_EXCEPTION
  eng "Analysis procedures of intersection points interrupted unexpectedly in function %s."

ER_BOOST_GEOMETRY_UNKNOWN_EXCEPTION
  eng "Unknown exception thrown in function %s."

ER_STD_BAD_ALLOC_ERROR
  eng "Memory allocation error: %-.256s in function %s."

ER_STD_DOMAIN_ERROR
  eng "Domain error: %-.256s in function %s."

ER_STD_LENGTH_ERROR
  eng "Length error: %-.256s in function %s."

ER_STD_INVALID_ARGUMENT
  eng "Invalid argument error: %-.256s in function %s."

ER_STD_OUT_OF_RANGE_ERROR
  eng "Out of range error: %-.256s in function %s."

ER_STD_OVERFLOW_ERROR
  eng "Overflow error error: %-.256s in function %s."

ER_STD_RANGE_ERROR
  eng "Range error: %-.256s in function %s."

ER_STD_UNDERFLOW_ERROR
  eng "Underflow error: %-.256s in function %s."

ER_STD_LOGIC_ERROR
  eng "Logic error: %-.256s in function %s."

ER_STD_RUNTIME_ERROR
  eng "Runtime error: %-.256s in function %s."

ER_STD_UNKNOWN_EXCEPTION
  eng "Unknown exception: %-.384s in function %s."

ER_GIS_DATA_WRONG_ENDIANESS
  eng "Geometry byte string must be little endian."

ER_CHANGE_MASTER_PASSWORD_LENGTH
  eng "The password provided for the replication user exceeds the maximum length of 32 characters"

ER_USER_LOCK_WRONG_NAME 42000
        eng "Incorrect user-level lock name '%-.192s'."

# Should be different from ER_LOCK_DEADLOCK since it doesn't cause implicit
# rollback. Should not be mapped to SQLSTATE 40001 for the same reason.
ER_USER_LOCK_DEADLOCK
  eng "Deadlock found when trying to get user-level lock; try rolling back transaction/releasing locks and restarting lock acquisition."

ER_REPLACE_INACCESSIBLE_ROWS
  eng "REPLACE cannot be executed as it requires deleting rows that are not in the view"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_GIS
  eng "Do not support online operation on table with GIS index"

# MariaDB extra error numbers starts from 4000
skip-to-error-number 4000

ER_COMMULTI_BADCONTEXT 0A000
        eng "COM_MULTI can't return a result set in the given context"
        ger "COM_MULTI kann im gegebenen Kontext keine Ergebnismenge zurckgeben"
        ukr "COM_MULTI       "
ER_BAD_COMMAND_IN_MULTI
        eng "Command '%s' is not allowed for COM_MULTI"
        ukr " '%s'    COM_MULTI"
ER_WITH_COL_WRONG_LIST
        eng "WITH column list and SELECT field list have different column counts"
ER_TOO_MANY_DEFINITIONS_IN_WITH_CLAUSE
        eng "Too many WITH elements in WITH clause"
ER_DUP_QUERY_NAME
        eng "Duplicate query name in WITH clause"
ER_RECURSIVE_WITHOUT_ANCHORS
        eng "No anchors for recursive WITH element '%s'"
ER_UNACCEPTABLE_MUTUAL_RECURSION
        eng "Unacceptable mutual recursion with anchored table '%s'"
ER_REF_TO_RECURSIVE_WITH_TABLE_IN_DERIVED
        eng "Reference to recursive WITH table '%s' in materialized derived"
ER_NOT_STANDARD_COMPLIANT_RECURSIVE
        eng "Restrictions imposed on recursive definitions are violated for table '%s'"R_WRONG_WINDOW_SPEC_NAME
ER_WRONG_WINDOW_SPEC_NAME
       eng "Window specification with name '%s' is not defined"
ER_DUP_WINDOW_NAME
        eng "Multiple window specifications with the same name '%s'"
ER_PARTITION_LIST_IN_REFERENCING_WINDOW_SPEC
        eng "Window specification referencing another one '%s' cannot contain partition list"
ER_ORDER_LIST_IN_REFERENCING_WINDOW_SPEC
        eng "Referenced window specification '%s' already contains order list"
ER_WINDOW_FRAME_IN_REFERENCED_WINDOW_SPEC
        eng "Referenced window specification '%s' cannot contain window frame"
ER_BAD_COMBINATION_OF_WINDOW_FRAME_BOUND_SPECS
        eng "Unacceptable combination of window frame bound specifications"
ER_WRONG_PLACEMENT_OF_WINDOW_FUNCTION
        eng "Window function is allowed only in SELECT list and ORDER BY clause"
ER_WINDOW_FUNCTION_IN_WINDOW_SPEC
        eng "Window function is not allowed in window specification"
ER_NOT_ALLOWED_WINDOW_FRAME
        eng "Window frame is not allowed with '%s'"
ER_NO_ORDER_LIST_IN_WINDOW_SPEC
        eng "No order list in window specification for '%s'"
ER_RANGE_FRAME_NEEDS_SIMPLE_ORDERBY
        eng "RANGE-type frame requires ORDER BY clause with single sort key"
ER_WRONG_TYPE_FOR_ROWS_FRAME
        eng "Integer is required for ROWS-type frame"
ER_WRONG_TYPE_FOR_RANGE_FRAME
        eng "Numeric datatype is required for RANGE-type frame"
ER_FRAME_EXCLUSION_NOT_SUPPORTED
        eng "Frame exclusion is not supported yet"
ER_WINDOW_FUNCTION_DONT_HAVE_FRAME
        eng "This window function may not have a window frame"
ER_INVALID_NTILE_ARGUMENT
        eng "Argument of NTILE must be greater than 0"
ER_CONSTRAINT_FAILED 23000
        eng "CONSTRAINT %`s failed for %`-.192s.%`-.192s"
        ger "CONSTRAINT %`s fehlgeschlagen: %`-.192s.%`-.192s"
        rus " CONSTRAINT %`s  %`-.192s.%`-.192s "
        ukr " CONSTRAINT %`s  %`-.192s.%`-.192s  "
ER_EXPRESSION_IS_TOO_BIG
        eng "Expression in the %s clause is too big"
ER_ERROR_EVALUATING_EXPRESSION
        eng "Got an error evaluating stored expression %s"
ER_CALCULATING_DEFAULT_VALUE
        eng "Got an error when calculating default value for %`s"
ER_EXPRESSION_REFERS_TO_UNINIT_FIELD 01000
        eng "Expression for field %`-.64s is refering to uninitialized field %`s"
ER_PARTITION_DEFAULT_ERROR
        eng "Only one DEFAULT partition allowed"
        ukr "    DEFAULT " 
ER_REFERENCED_TRG_DOES_NOT_EXIST
  eng "Referenced trigger '%s' for the given action time and event type does not exist"
ER_INVALID_DEFAULT_PARAM
        eng "Default/ignore value is not supported for such parameter usage"
        ukr "            "
ER_BINLOG_NON_SUPPORTED_BULK
        eng "Only row based replication supported for bulk operations"
ER_BINLOG_UNCOMPRESS_ERROR
        eng "Uncompress the compressed binlog failed"
ER_JSON_BAD_CHR
        eng "Broken JSON string in argument %d to function '%s' at position %d"
ER_JSON_NOT_JSON_CHR
        eng "Character disallowed in JSON in argument %d to function '%s' at position %d"
ER_JSON_EOS
        eng "Unexpected end of JSON text in argument %d to function '%s'"
ER_JSON_SYNTAX
        eng "Syntax error in JSON text in argument %d to function '%s' at position %d"
ER_JSON_ESCAPING
        eng "Incorrect escaping in JSON text in argument %d to function '%s' at position %d"
ER_JSON_DEPTH
        eng "Limit of %d on JSON nested strucures depth is reached in argument %d to function '%s' at position %d"
ER_JSON_PATH_EOS
        eng "Unexpected end of JSON path in argument %d to function '%s'"
ER_JSON_PATH_SYNTAX
        eng "Syntax error in JSON path in argument %d to function '%s' at position %d"
ER_JSON_PATH_DEPTH
        eng "Limit of %d on JSON path depth is reached in argument %d to function '%s' at position %d"
ER_JSON_PATH_NO_WILDCARD
        eng "Wildcards in JSON path not allowed in argument %d to function '%s'"
ER_JSON_PATH_ARRAY
        eng "JSON path should end with an array identifier in argument %d to function '%s'"
ER_JSON_ONE_OR_ALL
        eng "Argument 2 to function '%s' must be "one" or "all"."
ER_UNSUPPORT_COMPRESSED_TEMPORARY_TABLE
	eng "CREATE TEMPORARY TABLE is not allowed with ROW_FORMAT=COMPRESSED or KEY_BLOCK_SIZE."
ER_GEOJSON_INCORRECT
        eng "Incorrect GeoJSON format specified for st_geomfromgeojson function."
ER_GEOJSON_TOO_FEW_POINTS
        eng "Incorrect GeoJSON format - too few points for linestring specified."
ER_GEOJSON_NOT_CLOSED
        eng "Incorrect GeoJSON format - polygon not closed."
ER_JSON_PATH_EMPTY
        eng "Path expression '$' is not allowed in argument %d to function '%s'."
ER_SLAVE_SAME_ID
        eng "A slave with the same server_uuid/server_id as this slave has connected to the master"
ER_FLASHBACK_NOT_SUPPORTED
        eng "Flashback does not support %s %s"

# 
# MyRocks error messages
#
ER_KEYS_OUT_OF_ORDER
  eng "Keys are out order during bulk load"

ER_OVERLAPPING_KEYS
  eng "Bulk load rows overlap existing rows"

ER_REQUIRE_ROW_BINLOG_FORMAT
  eng "Can't execute updates on master with binlog_format != ROW."

ER_ISOLATION_MODE_NOT_SUPPORTED
  eng "MyRocks supports only READ COMMITTED and REPEATABLE READ isolation levels. Please change from current isolation level %s"

ER_ON_DUPLICATE_DISABLED
  eng "When unique checking is disabled in MyRocks, INSERT,UPDATE,LOAD statements with clauses that update or replace the key (i.e. INSERT ON DUPLICATE KEY UPDATE, REPLACE) are not allowed. Query: %s"

ER_UPDATES_WITH_CONSISTENT_SNAPSHOT
  eng "Can't execute updates when you started a transaction with START TRANSACTION WITH CONSISTENT [ROCKSDB] SNAPSHOT."

ER_ROLLBACK_ONLY
  eng "This transaction was rolled back and cannot be committed. Only supported operation is to roll it back, so all pending changes will be discarded. Please restart another transaction."

ER_ROLLBACK_TO_SAVEPOINT
  eng "MyRocks currently does not support ROLLBACK TO SAVEPOINT if modifying rows."

ER_ISOLATION_LEVEL_WITH_CONSISTENT_SNAPSHOT
  eng "Only REPEATABLE READ isolation level is supported for START TRANSACTION WITH CONSISTENT SNAPSHOT in RocksDB Storage Engine."

ER_UNSUPPORTED_COLLATION
  eng "Unsupported collation on string indexed column %s.%s Use binary collation (%s)."
